"Order","Family","Standard_length","Max_body_depth","Max_fish_width","Head_depth","Lower_jaw_length","Mouth_width","Min_caudalpeduncle_depth","Min_caudalpeduncle_width","Total_weight","group"
"Perciformes","Scombridae",1230,185,121.5,109.3,177.14,58.08,42.39,40.49,13350,"Surface"
"Clupeiformes","Clupeidae",211.83,62.89,25.51,30.47,24.93,6.19,20.32,4.52,166.27,"Surface"
"Clupeiformes","Clupeidae",258.51,63.64,26.66,36.95,35.74,7.76,18.9,4.68,194.8,"Surface"
"Clupeiformes","Clupeidae",291.18,82.34,37.55,44.72,41.62,11.04,24.64,7.07,386,"Surface"
"Clupeiformes","Clupeidae",164.81,47.33,22.09,26.79,26.74,5.81,14.36,3.81,78.03,"Surface"
"Clupeiformes","Clupeidae",262.99,71.23,28.68,38.59,41.34,10.12,24.46,5.89,228.77,"Surface"
"Clupeiformes","Clupeidae",204.83,52.77,21.3,30.03,29.27,5.03,16.6,4.93,116.7,"Surface"
"Clupeiformes","Clupeidae",246.61,72.14,27.73,36.33,36.67,9.91,24.28,5.6,244.97,"Surface"
"Clupeiformes","Clupeidae",234.22,75.9,27.11,36.98,31.39,6.98,23.92,5.27,209.33,"Surface"
"Clupeiformes","Clupeidae",242.74,67.05,25.94,36.65,38.95,6.19,20.97,5.91,179,"Surface"
"Clupeiformes","Clupeidae",156.37,34.57,19.53,21.43,14.63,3.77,11.1,4.17,54.87,"Surface"
"Clupeiformes","Clupeidae",117.91,54.02,18.06,20.66,9.33,3.78,15.34,3.14,48.03,"Surface"
"Lophiiformes","Antennariidae",178.35,104.79,59.37,83.28,40.47,37,24.76,7.34,486.57,"Deep-sea"
"Lophiiformes","Antennariidae",93.87,57.47,40.89,44.78,29.74,25.28,13.33,4.86,113.73,"Deep-sea"
"Lophiiformes","Antennariidae",75.6,52.27,28.37,39.45,25.83,16.41,11.7,3.15,48.3,"Deep-sea"
"Lophiiformes","Antennariidae",89.85,55.63,38.56,44.27,25.03,21.76,14.29,4.52,93.2,"Deep-sea"
"Lophiiformes","Antennariidae",97.45,49.76,33.42,42.85,21.4,21.66,13.22,5.76,98.2,"Deep-sea"
"Lophiiformes","Antennariidae",71.67,26.45,26.95,22.76,14.25,15.68,7.06,2.54,43.4,"Deep-sea"
"Lophiiformes","Antennariidae",65.34,39.01,20.57,32.06,16.02,15.36,9.04,3.12,19.75,"Deep-sea"
"Lophiiformes","Antennariidae",43.61,28.43,17.75,20.15,14.3,11.73,6.12,2.02,10.9,"Deep-sea"
"Stomiiformes","Sternoptychidae",63.53,48.29,16.22,35.75,19.15,13.8,7.53,1.8,9.33,"Deep-sea"
"Stomiiformes","Sternoptychidae",64.67,33.3,10.27,24.3,15.5,6.8,6.3,1.47,7.43,"Deep-sea"
"Stomiiformes","Sternoptychidae",80.48,29.54,12.02,26.33,19.06,7.88,6.84,1.82,11.88,"Deep-sea"
"Stomiiformes","Sternoptychidae",32.47,12.21,4.68,11.23,8.52,3.84,2.61,1.03,0.89,"Deep-sea"
"Stomiiformes","Sternoptychidae",42.5,23.4,4.9,16.97,9.93,3.7,4.53,0.97,1.44,"Deep-sea"
"Stomiiformes","Sternoptychidae",36.57,24.89,5.28,17.48,12.48,4.24,4.15,0.99,1.29,"Deep-sea"
"Stomiiformes","Sternoptychidae",70.1,42.2,9.9,26.4,17.9,5.8,6.8,1.6,8,"Deep-sea"
"Stomiiformes","Stomiidae",183.67,48.7,16.4,29.27,52.5,5.93,5.07,1.7,66.77,"Deep-sea"
"Stomiiformes","Stomiidae",151.79,29.83,16.36,22.64,38.9,10.95,4.48,1.67,36.73,"Deep-sea"
"Stomiiformes","Stomiidae",162.33,31.53,13.3,22,34.43,5.1,3.73,1.4,34.87,"Deep-sea"
"Stomiiformes","Stomiidae",129.25,21.1,9.35,15.6,22.9,7.75,6.75,1.9,12.3,"Deep-sea"
"Stomiiformes","Stomiidae",91.63,16,8.03,11.8,17.63,5.9,5.7,1.73,6.23,"Deep-sea"
"Stomiiformes","Stomiidae",120.57,18.83,10.9,16.33,23.17,8.6,6.03,1.73,12.98,"Deep-sea"
"Perciformes","Scombridae",350.75,80.2,53.4,41.51,36.78,18.94,6.02,7.85,568,"Surface"
"Stomiiformes","Stomiidae",102.07,13.19,9.56,9.08,15.07,5.97,2.59,1.13,6.81,"Deep-sea"
"Stomiiformes","Stomiidae",100.33,13.2,9.27,10.53,19.67,8.33,7.8,3.83,6.56,"Deep-sea"
"Stomiiformes","Gonostomatidae",56.97,10.62,4.08,8.89,14.33,3.47,4.29,1.2,1.45,"Deep-sea"
"Stomiiformes","Stomiidae",249.28,39.03,21.45,27.49,48.06,17.29,13.76,3.75,94.17,"Deep-sea"
"Stomiiformes","Stomiidae",264.91,47.8,26.63,28.73,53.5,22.3,15.33,5.83,127.6,"Deep-sea"
"Stomiiformes","Stomiidae",217.33,31.53,16.67,22.1,40.5,10.83,11.67,3.93,52.37,"Deep-sea"
"Clupeiformes","Clupeidae",138,51.8,16.03,27.33,21.7,3.57,15.13,3.4,60.83,"Surface"
"Clupeiformes","Clupeidae",112.73,42.8,14.6,27.07,20.13,3.73,10.4,3.1,29.83,"Surface"
"Clupeiformes","Clupeidae",229.76,86.67,34.62,47.39,38.32,12.51,23.82,7.24,285.27,"Surface"
"Clupeiformes","Clupeidae",224.63,72.79,31.87,42.24,39.6,9.27,20.69,4.97,195.8,"Surface"
"Lophiiformes","Ceratiidae",125.98,45.19,13.47,41.88,24.98,12.34,7.78,3.47,34.1,"Deep-sea"
"Stomiiformes","Stomiidae",143,18.17,5.13,17.03,16.9,2.67,3.83,1.37,5.37,"Deep-sea"
"Stomiiformes","Stomiidae",125.43,14.87,6.83,14.63,17.37,6,3.6,1.37,6.96,"Deep-sea"
"Stomiiformes","Stomiidae",247.87,28.95,12.27,29.43,31.9,9.83,5.56,2.64,35.1,"Deep-sea"
"Lophiiformes","Chaunacidae",157.82,49.81,58.19,42.95,34.11,36.58,10.14,4.86,154.23,"Deep-sea"
"Lophiiformes","Chaunacidae",193.47,55.29,68.43,45.21,43.17,45.43,13.75,5.77,430.33,"Deep-sea"
"Lophiiformes","Chaunacidae",219.48,66.23,87.38,68.98,38.79,65.13,14.91,6.67,526.33,"Deep-sea"
"Clupeiformes","Clupeidae",192.9,71.11,24.96,32.19,22.87,7.04,19.23,4.54,157.4,"Surface"
"Clupeiformes","Clupeidae",246.77,61.93,26.18,33.03,32.21,8.69,18.58,6.15,201.2,"Surface"
"Clupeiformes","Clupeidae",273.51,68.13,31.36,35.11,35.38,7.57,21.76,4.76,293.53,"Surface"
"Lophiiformes","Ceratiidae",144.42,60.51,27.13,57.3,34.44,19.53,14.37,5.23,119.93,"Deep-sea"
"Stomiiformes","Gonostomatidae",41.8,6.37,2.77,2.77,8.67,1.23,2.9,0.9,0.29,"Deep-sea"
"Stomiiformes","Gonostomatidae",34.27,4.6,2.13,1.93,7.07,0.93,1.97,0.6,0.13,"Deep-sea"
"Stomiiformes","Gonostomatidae",43.23,6.77,3.53,2.83,8.7,1.53,2.93,0.7,0.35,"Deep-sea"
"Stomiiformes","Gonostomatidae",45.99,5.64,3.31,3.55,9.19,2.2,2.39,1.09,0.45,"Deep-sea"
"Stomiiformes","Gonostomatidae",56.77,8,3.3,3.37,12.2,1.9,2.87,1.03,0.55,"Deep-sea"
"Stomiiformes","Gonostomatidae",42.3,5.43,2.57,2.23,8.5,1.5,2.2,0.77,0.23,"Deep-sea"
"Stomiiformes","Gonostomatidae",98.78,14.49,6.75,10.48,21.61,5.36,4.83,1.73,6.34,"Deep-sea"
"Stomiiformes","Sternoptychidae",31.3,6.34,2.56,6.34,5.35,1.95,2.09,0.51,0.21,"Deep-sea"
"Lophiiformes","Ogcocephalidae",150.53,27.73,81.63,25.26,19.38,28.02,7.54,4.33,74.67,"Deep-sea"
"Stomiiformes","Gonostomatidae",152.15,16.06,6.58,13.03,16.6,5.66,3.57,1.05,7.44,"Deep-sea"
"Clupeiformes","Clupeidae",173.63,64.77,17.93,22.77,13.33,7.13,16.77,3.33,85.17,"Surface"
"Clupeiformes","Clupeidae",201.69,80.36,24.94,28.77,17.56,10.96,21.89,4.54,163.17,"Surface"
"Clupeiformes","Clupeidae",108.4,35.97,12.8,16.57,12.7,3.33,11.57,2.37,26.57,"Surface"
"Stomiiformes","Stomiidae",259.33,39.6,15.87,24.03,34.27,11.17,7.37,2.43,85.57,"Deep-sea"
"Clupeiformes","Clupeidae",202.48,75.58,29.01,38.06,34.46,8.02,17.94,4.84,185.03,"Surface"
"Stomiiformes","Stomiidae",114.98,8.54,7.03,10.61,15.61,5.97,2.46,0.76,4.1,"Deep-sea"
"Stomiiformes","Stomiidae",130.31,10.31,5.61,10.41,14.55,3.74,2.34,0.84,3.11,"Deep-sea"
"Stomiiformes","Stomiidae",143.37,7.63,5.81,11.61,17.65,4.78,2.32,0.63,3.46,"Deep-sea"
"Stomiiformes","Stomiidae",133.8,13.26,7.87,11.79,19.26,6.08,3.53,0.73,8.31,"Deep-sea"
"Stomiiformes","Stomiidae",100.65,6.5,4.75,8.25,13.05,4,1.9,0.55,1.61,"Deep-sea"
"Perciformes","Scombridae",408.57,106.46,67.44,55.82,55.26,26.38,9,12.89,1431.57,"Surface"
"Perciformes","Scombridae",473.33,119.6,78.73,70.54,62.75,37.6,10.71,13.11,2518,"Surface"
"Perciformes","Scombridae",455.33,115.4,75.4,59.73,63.1,30.65,8.83,11.12,1503,"Surface"
"Stomiiformes","Stomiidae",220,20.1,9.5,16.3,26.6,7.1,4,1,20.3,"Deep-sea"
"Lophiiformes","Antennariidae",94.99,57.74,34.17,48.45,28.81,20.93,11.74,3.75,106.05,"Deep-sea"
"Clupeiformes","Clupeidae",44.33,7.97,4.1,6.27,5.53,1.53,3.4,0.67,0.7,"Surface"
"Stomiiformes","Gonostomatidae",50.72,8.29,3.26,6.64,11.06,2.73,3.06,0.68,0.62,"Deep-sea"
"Stomiiformes","Gonostomatidae",114.97,18.97,7.17,13.7,22.93,4.9,6.77,1.77,7.61,"Deep-sea"
"Stomiiformes","Gonostomatidae",163.7,21.3,10.22,16.23,31.88,8.65,7.49,1.98,13.21,"Deep-sea"
"Perciformes","Scombridae",459,84.8,55.2,61.17,57.56,31.15,17.61,13.2,950,"Surface"
"Stomiiformes","Stomiidae",169.14,10.69,14.38,17.3,28.87,9.16,11.54,5.55,39.68,"Deep-sea"
"Perciformes","Scombridae",601.35,156.27,114.77,92.69,96.12,49.97,14.78,24.55,4760.67,"Surface"
"Lophiiformes","Ogcocephalidae",65.23,9.78,46.43,10.03,14.27,20.57,4.32,2.12,15.07,"Deep-sea"
"Clupeiformes","Clupeidae",171.24,42.42,17.87,27.75,24.02,7.09,12.2,4.55,41.77,"Surface"
"Clupeiformes","Clupeidae",143.9,39.8,18.77,27,21.2,4.57,13.3,3.7,49.57,"Surface"
"Clupeiformes","Clupeidae",109.47,39.5,15.73,24.1,14.83,4.4,12.1,2.53,34.77,"Surface"
"Clupeiformes","Clupeidae",76.72,23.76,9.62,15.01,10.9,2.92,7.65,1.23,9.17,"Surface"
"Clupeiformes","Clupeidae",116.01,30.79,16.17,21.03,15.27,3.76,10.14,2.31,30.07,"Surface"
"Stomiiformes","Stomiidae",310,59.37,26.67,26.6,54.4,19.37,17.13,5.6,241.2,"Deep-sea"
"Clupeiformes","Clupeidae",154.8,57.69,24.09,30.83,28.01,5.65,15.03,3.81,88.87,"Surface"
"Lophiiformes","Himantolophidae",102.81,66.44,50.37,62.35,41.54,43.26,15.77,3.27,158.5,"Deep-sea"
"Lophiiformes","Antennariidae",40.98,22.61,18.84,14.67,13.11,7.42,6.87,2.08,8.2,"Deep-sea"
"Lophiiformes","Antennariidae",112.04,61.7,34.48,43.98,34.42,22.26,16.95,5.01,123,"Deep-sea"
"Stomiiformes","Phosichthyidae",38.17,12.77,4.67,10,5.07,3.35,3.97,1,1.03,"Deep-sea"
"Stomiiformes","Stomiidae",289.8,9.57,9.7,11.43,20.93,6.23,2.67,0.67,6.98,"Deep-sea"
"Stomiiformes","Stomiidae",366.67,14.44,13.36,14.78,25.4,9.62,3.62,1.03,22.45,"Deep-sea"
"Stomiiformes","Stomiidae",256.41,7.07,8.77,12.3,18.5,6.43,2.37,0.6,4.71,"Deep-sea"
"Clupeiformes","Clupeidae",50.3,8.5,5.5,6.3,5.83,1.73,3.27,1,1.3,"Surface"
"Perciformes","Scombridae",582.17,156.48,121.05,84.55,82.16,35.2,14.25,18.66,4229.4,"Surface"
"Clupeiformes","Clupeidae",178.74,56.33,21.94,26.83,21.85,4.81,16.21,3.55,88.4,"Surface"
"Stomiiformes","Stomiidae",287.86,30.22,23.8,21.48,27.2,23.35,4.95,1.87,85.43,"Deep-sea"
"Clupeiformes","Clupeidae",113.05,25.5,13.5,16,16.45,2.85,9.25,2.1,19.15,"Surface"
"Lophiiformes","Antennariidae",73.88,48.36,26.55,32.58,24.7,14.83,11.54,3.29,37.75,"Deep-sea"
"Lophiiformes","Lophiidae",122.38,22.71,64.1,20.85,46.25,60.83,5.06,3.66,82.77,"Deep-sea"
"Lophiiformes","Lophiidae",187.84,49.81,115.85,39.5,69.87,94.96,14.99,7.25,362.47,"Deep-sea"
"Lophiiformes","Lophiidae",147.13,39.49,71.26,35.52,62.17,69.87,10.5,4.01,144.37,"Deep-sea"
"Lophiiformes","Lophiidae",161.03,28.3,88.3,29.57,47.6,72.23,8,7.33,140.03,"Deep-sea"
"Lophiiformes","Lophiidae",206.25,31.52,84.19,31.75,68.38,80.02,8.88,5.02,235.65,"Deep-sea"
"Lophiiformes","Lophiidae",203.32,34.35,101.39,32.77,60.77,85.19,8.69,5.58,221.23,"Deep-sea"
"Lophiiformes","Lophiidae",237.83,46.3,120.44,49.2,72.36,103.34,11.74,6.66,389.5,"Deep-sea"
"Lophiiformes","Lophiidae",245.53,30.62,120.5,26.05,86.88,120.5,9.32,4.47,418.75,"Deep-sea"
"Lophiiformes","Lophiidae",155.2,30.13,73.8,26.39,54.47,72,6.57,3.6,95.8,"Deep-sea"
"Stomiiformes","Stomiidae",158.67,31.23,13.1,18.27,39.53,4.93,4.43,1.7,30.4,"Deep-sea"
"Lophiiformes","Ogcocephalidae",66.07,13.27,35.13,14.5,7.57,10.22,3.98,2.42,8.73,"Deep-sea"
"Stomiiformes","Gonostomatidae",57.5,17.53,7.77,12.7,16.27,5.9,6.5,1.33,3.86,"Deep-sea"
"Stomiiformes","Sternoptychidae",21.49,5,1.9,4.62,5.01,1.38,1.76,0.53,0.12,"Deep-sea"
"Stomiiformes","Sternoptychidae",34.77,8.53,4.07,6.87,5.33,2.53,3.03,1.03,0.56,"Deep-sea"
"Stomiiformes","Sternoptychidae",49.2,13.15,4.35,9.25,8.75,3.1,4.25,1.6,1.45,"Deep-sea"
"Lophiiformes","Melanocetidae",87.03,51.99,28.03,49.87,34.91,18.74,12.88,3.45,50.13,"Deep-sea"
"Lophiiformes","Melanocetidae",63.69,56.53,28.3,44.44,33.52,14.68,12.43,1.52,37.8,"Deep-sea"
"Stomiiformes","Stomiidae",121.63,12.73,5.2,9,15.63,3.73,3.17,1.2,3.27,"Deep-sea"
"Clupeiformes","Clupeidae",44.61,10.12,5.51,6.1,4.28,2.33,4.11,0.87,0.98,"Surface"
"Clupeiformes","Clupeidae",39.42,10.79,5.63,6.04,4.04,2.47,4.32,0.75,1.02,"Surface"
"Clupeiformes","Clupeidae",180,70.73,22.7,29.37,18.2,6.97,20.53,3.27,97.9,"Surface"
"Clupeiformes","Clupeidae",137.15,55.15,22.74,23.65,11.64,6.39,15.69,3.95,68.87,"Surface"
"Clupeiformes","Clupeidae",197.08,84.93,26.47,33.41,17.61,8.16,23.56,5.34,166.37,"Surface"
"Stomiiformes","Stomiidae",140.23,21.77,12.1,16.97,23.33,8.07,6.43,1.37,13.04,"Deep-sea"
"Stomiiformes","Stomiidae",240.87,26.53,18.46,17.16,22.97,17.04,4.9,2.17,48.51,"Deep-sea"
"Lophiiformes","Ogcocephalidae",152.49,33.85,95.7,33.46,17.93,25.23,12.9,7.31,129.3,"Deep-sea"
"Lophiiformes","Ogcocephalidae",153.8,31.8,92.5,30.7,16.5,22.8,11.2,11.7,105,"Deep-sea"
"Lophiiformes","Ogcocephalidae",148.88,32.1,85.13,31.25,18.85,24.53,13.17,6.38,119.47,"Deep-sea"
"Lophiiformes","Ogcocephalidae",202.47,47.59,112.96,40.87,24.27,32.07,16.59,9.59,339.63,"Deep-sea"
"Lophiiformes","Oneirodidae",96.51,62.88,43.49,47.23,32.46,42.2,13.16,5.85,109,"Deep-sea"
"Lophiiformes","Oneirodidae",85.18,58.37,25.48,50.07,38.65,21.3,13.81,3.82,51.7,"Deep-sea"
"Clupeiformes","Clupeidae",154.62,51.84,23.16,27.08,19.85,5.38,13.89,3.16,75.8,"Surface"
"Clupeiformes","Clupeidae",42.9,13.18,5.01,8.42,4.8,2.13,4.5,0.68,0.82,"Surface"
"Clupeiformes","Clupeidae",162.87,58.18,21.36,31.55,17.76,4.69,15.56,3.97,78.97,"Surface"
"Stomiiformes","Stomiidae",153.47,27.8,16.07,21.65,30.07,11.69,4.45,1.44,28.87,"Deep-sea"
"Clupeiformes","Clupeidae",61.87,13.43,6.33,10.07,9.2,2.9,5.4,0.83,2.73,"Surface"
"Clupeiformes","Clupeidae",76.33,22.33,7.96,11.66,10.91,2.38,7.15,1.15,5.44,"Surface"
"Stomiiformes","Phosichthyidae",153.21,22.2,10.05,16.47,28.67,8.06,8.56,1.79,13.17,"Deep-sea"
"Stomiiformes","Stomiidae",224.3,31.2,18.2,20.47,31.13,13.02,3.53,2.32,63.75,"Deep-sea"
"Stomiiformes","Stomiidae",216.4,31.3,19.2,21.8,42.8,12.3,4.8,2.5,72.29,"Deep-sea"
"Stomiiformes","Stomiidae",289,36.3,28.02,18.48,40.48,14.56,14.7,4.73,140.53,"Deep-sea"
"Lophiiformes","Antennariidae",43.95,20.35,13.47,12.11,6.81,8.65,5.97,1.73,5.3,"Deep-sea"
"Stomiiformes","Sternoptychidae",77.47,48.7,12.4,33.17,16.07,6.17,7.67,1.77,16.4,"Deep-sea"
"Stomiiformes","Sternoptychidae",37.58,25.34,7.14,20.04,9.78,4.98,4.15,1.11,2.43,"Deep-sea"
"Stomiiformes","Sternoptychidae",56.33,35.23,11.43,25.8,13.23,8.3,5.93,1.7,8.02,"Deep-sea"
"Stomiiformes","Phosichthyidae",115.55,19.87,6.94,15.06,21.96,4.48,6.38,1.89,6.38,"Deep-sea"
"Stomiiformes","Phosichthyidae",161.33,26.23,10.2,17.17,27.97,6.5,10.07,1.63,19.83,"Deep-sea"
"Clupeiformes","Clupeidae",37.22,6.75,4,5,3.84,1.95,2.81,0.71,0.45,"Surface"
"Perciformes","Scombridae",174.51,53.19,26.93,33.59,38.16,10.67,6.76,5.6,100.47,"Surface"
"Perciformes","Scombridae",163.28,40.78,23.62,24.89,26.89,7.76,5.75,4.1,72.18,"Surface"
"Stomiiformes","Stomiidae",326.3,31.74,13.36,18.91,48.62,8.76,9.77,2.6,59.55,"Deep-sea"
"Clupeiformes","Clupeidae",34.57,7.7,2.83,5.9,3.1,1.17,3.37,0.53,0.37,"Surface"
"Perciformes","Scombridae",519.3,123.32,76.7,61.58,76.96,31.46,10.91,14.5,1870.4,"Surface"
"Perciformes","Scombridae",485,108.45,75.2,69.28,88.25,35.07,13.14,17.82,1549.5,"Surface"
"Perciformes","Scombridae",349.23,78,64.7,49.37,60.91,26,9.81,11.17,920,"Surface"
"Clupeiformes","Clupeidae",141.98,30.17,17.25,19.4,17.32,3.22,10.02,3.22,37.69,"Surface"
"Clupeiformes","Clupeidae",131.89,45.86,16.51,23.76,17.97,3.3,13.18,3.07,43.7,"Surface"
"Clupeiformes","Clupeidae",159.93,38.9,19,21.63,18.63,3,11.57,3.3,60.7,"Surface"
"Clupeiformes","Clupeidae",125.03,30.83,13.47,17.73,13.97,2.57,9.93,2.73,28.6,"Surface"
"Clupeiformes","Clupeidae",110.9,33.43,12.37,17.6,12.17,2,10.33,2.43,22.6,"Surface"
"Clupeiformes","Clupeidae",114.29,31.88,13.31,17.67,12.7,2.29,9.57,2,23.47,"Surface"
"Clupeiformes","Clupeidae",126.8,41.77,15.87,22.37,14.8,3.13,11.97,3.4,50.17,"Surface"
"Clupeiformes","Clupeidae",121.61,36.01,12.16,19.22,12.92,2.39,10.47,2,25.78,"Surface"
"Clupeiformes","Clupeidae",124.1,29.57,14.9,18.2,16.4,3.1,10.07,2.27,26.37,"Surface"
"Clupeiformes","Clupeidae",138.13,30.2,16.43,19.57,18.5,3.33,9.03,2.93,34.57,"Surface"
"Clupeiformes","Clupeidae",194.61,60.27,26.02,29.85,23.69,9.01,17.67,4.25,142.13,"Surface"
"Clupeiformes","Clupeidae",108.29,30.7,12.3,16.69,12.35,3.26,11.33,2.31,18.1,"Surface"
"Clupeiformes","Clupeidae",102.47,27.77,10.07,18.53,11,1.87,9.1,2.37,14.5,"Surface"
"Clupeiformes","Clupeidae",206.58,45.02,27.82,28.61,29.87,6.93,13.84,4.8,147.77,"Surface"
"Clupeiformes","Clupeidae",27.62,4.2,3,3.35,2.98,0.95,1.94,0.46,0.18,"Surface"
"Perciformes","Scombridae",484.5,114.1,79.3,57.92,63.22,33.67,15.75,12.82,1922,"Surface"
"Perciformes","Scombridae",290,61.8,36.6,36.8,42.5,11.8,8.7,7.5,242.7,"Surface"
"Perciformes","Scombridae",367.33,80.61,55.1,48.7,54.19,22.57,10.97,9.64,6940,"Surface"
"Perciformes","Scombridae",392.33,78.77,56.13,45.07,49.69,18.84,11.7,10.22,2696,"Surface"
"Perciformes","Scombridae",331.5,72.8,31.6,36.7,45.15,15.2,12.65,8.45,458,"Surface"
"Perciformes","Scombridae",601,106.53,59.13,59.17,82.33,29.27,20.27,16.5,1672.67,"Surface"
"Perciformes","Scombridae",558.19,100.1,51.05,52.95,73.98,30.77,20.62,18.09,1201,"Surface"
"Perciformes","Scombridae",433.33,59,25.8,39.52,50.83,17.69,14.42,14.27,255,"Surface"
"Perciformes","Scombridae",465,108.25,50.7,49.55,53.7,25.85,22.05,19.4,960,"Surface"
"Perciformes","Scombridae",454,116.05,55.35,55.66,58.97,27.48,23.26,22.56,1283.5,"Surface"
"Perciformes","Scombridae",394.5,82.35,39.95,41.69,52.6,19.79,17.63,19.74,605,"Surface"
"Perciformes","Scombridae",505.67,116.57,49.97,53.64,56.05,24.94,24.32,20.42,1250.33,"Surface"
"Perciformes","Scombridae",456,94.7,52.2,44.96,60.55,18.81,15.96,19.29,907,"Surface"
"Perciformes","Scombridae",395,80.95,44.85,44.01,52.9,20.04,16.44,17.77,615,"Surface"
"Perciformes","Scombridae",480.5,88.1,39.6,47.23,61.11,25.43,17.69,14.82,787.67,"Surface"
"Perciformes","Scombridae",654,141.9,74.6,73.14,105.13,42.65,25.53,31.82,3449,"Surface"
"Stomiiformes","Gonostomatidae",134.23,18.73,11.1,14.8,29.97,8.13,5.9,2.17,9.5,"Deep-sea"
"Stomiiformes","Gonostomatidae",121.33,17.6,5.77,9.3,23.57,3.43,4.77,1.2,2.83,"Deep-sea"
"Stomiiformes","Gonostomatidae",104.07,11.03,4.93,7.37,18.07,3.9,2.63,1.37,2.86,"Deep-sea"
"Clupeiformes","Clupeidae",104.84,20.11,11.8,12.16,9.98,2.19,7.16,1.57,26.72,"Surface"
"Clupeiformes","Clupeidae",54.81,7.69,5.2,5.47,5.9,0.9,3.28,0.73,1.51,"Surface"
"Clupeiformes","Clupeidae",79.23,11.3,7.83,9.23,10.1,2.23,4.93,0.9,6.6,"Surface"
"Clupeiformes","Clupeidae",151.85,40.84,17.27,21.91,20.2,4.84,13.95,3.79,95.87,"Surface"
"Stomiiformes","Sternoptychidae",36.23,35.51,8.62,22.24,9.02,6.56,5.68,1.27,3.34,"Deep-sea"
"Stomiiformes","Sternoptychidae",45.57,38.3,9,29.93,11.8,7.5,6.73,1.47,4.97,"Deep-sea"
"Clupeiformes","Clupeidae",72.23,12.3,6.8,8.53,9.33,1.9,5.07,1.03,3.5,"Surface"
"Stomiiformes","Stomiidae",133.47,12.44,7.05,9.11,15.16,4.2,2.46,0.81,6.08,"Deep-sea"
"Stomiiformes","Stomiidae",229.96,26.9,13.37,17.77,32.67,7.63,12.17,3.8,33.72,"Deep-sea"
"Stomiiformes","Stomiidae",231.28,18.2,12.57,15.93,26.9,8.9,11.5,4,32.09,"Deep-sea"
"Stomiiformes","Stomiidae",210.1,13.8,8.34,14.03,20.68,7.55,4.67,1.43,15.16,"Deep-sea"
"Stomiiformes","Stomiidae",245.02,17.64,12.29,13.73,25.06,8.96,4.59,1.47,23.72,"Deep-sea"
"Lophiiformes","Antennariidae",46.23,19.63,15.63,15.68,10.92,8.28,5.08,2.03,7.5,"Deep-sea"
"Clupeiformes","Clupeidae",172.92,58.31,21.08,27.5,26.83,5.96,16.53,3.68,109.2,"Surface"
"Clupeiformes","Clupeidae",132.23,48.77,14.13,23.08,16.97,5.17,12.83,3.93,39.47,"Surface"
"Lophiiformes","Tetrabrachiidae",45.5,16.8,14.69,12,7.05,5.5,6.32,1.32,7.3,"Deep-sea"
"Perciformes","Scombridae",531.21,150.67,99.6,89.52,72.93,38.61,13.38,17.6,3174.5,"Surface"
"Perciformes","Scombridae",521.75,150.75,104.88,92.34,74.4,44.12,13.86,18.13,3102.75,"Surface"
"Perciformes","Scombridae",563.5,184.55,122.53,110.21,84.71,50.25,15.06,19.21,5239,"Surface"
"Perciformes","Scombridae",439,137.65,86.3,78.2,66.7,30.05,12.15,15.2,2359.25,"Surface"
"Perciformes","Scombridae",610.67,150.57,103.53,88.7,76,37.33,15.13,15.03,3688.67,"Surface"
"Stomiiformes","Stomiidae",160.33,14.33,7.7,11.8,14.13,5.77,3.37,1.17,8.83,"Deep-sea"
"Stomiiformes","Stomiidae",179.81,29.3,16,17.6,34.8,15.1,6,2.5,46.35,"Deep-sea"
"Stomiiformes","Gonostomatidae",158.87,19.7,7.17,14.33,22.7,6.14,2.58,0.77,6.94,"Deep-sea"
"Stomiiformes","Phosichthyidae",239.42,33.4,16.63,23.6,45.63,10.2,18.6,3.3,52.97,"Deep-sea"
"Lophiiformes","Ogcocephalidae",72.3,13.27,42.87,13.3,6.83,9.33,4.43,3.4,10.5,"Deep-sea"
