"Fishbase_name","Order","Family","Standard_length","Max_body_depth","Max_fish_width","Head_depth","Lower_jaw_length","Mouth_width","Min_caudalpeduncle_depth","Min_caudalpeduncle_width","Total_weight","group","highlight"
"Cyclothone_pallida","Stomiiformes","Gonostomatidae",1.75411889422541,0.903089986991944,0.518513939877887,0.527629900871339,1.08635983067475,0.278753600952829,0.457881896733992,0.0128372247051722,-0.259637310505756,"Deep-sea",FALSE
"Cyclothone_pseudopallida","Stomiiformes","Gonostomatidae",1.62634036737504,0.734799829588847,0.409933123331295,0.348304863048161,0.929418925714293,0.176091259055681,0.342422680822206,-0.113509274827518,-0.638272163982407,"Deep-sea",FALSE
"Cyclothone_signata","Stomiiformes","Gonostomatidae",1.99466902182553,1.16106838547117,0.829303772831025,1.02036128264771,1.33465476688324,0.72916478969277,0.683947130751512,0.238046103128795,0.802089257881733,"Deep-sea",FALSE
"Danaphos_oculatus","Stomiiformes","Sternoptychidae",1.49554433754645,0.802089257881733,0.40823996531185,0.802089257881733,0.728353782021228,0.290034611362518,0.320146286111054,-0.292429823902064,-0.677780705266081,"Deep-sea",FALSE
"Dibranchus_atlanticus","Lophiiformes","Ogcocephalidae",2.17762306163136,1.44294986957786,1.91184979649942,1.40243334621931,1.28735377271475,1.44746813094976,0.877371345869774,0.636487896353365,1.87314615132826,"Deep-sea",FALSE
"Diplophos_taenia","Stomiiformes","Gonostomatidae",2.18227195669419,1.20574554094266,0.818225893613955,1.11494441571258,1.22010808804006,0.752816431188271,0.552668216112193,0.0211892990699381,0.871572935545879,"Deep-sea",FALSE
"Dorosoma_anale","Clupeiformes","Clupeidae",2.23962476524614,1.81137389705389,1.25358028956218,1.35736303061514,1.12483014941386,0.853089529851866,1.22453306260609,0.52244423350632,1.93028664724552,"Surface",FALSE
"Dorosoma_cepedianum","Clupeiformes","Clupeidae",2.30468436597439,1.90503992807621,1.39689644914252,1.45893986189033,1.24452451157008,1.03981055414835,1.34024576156793,0.657055852857104,2.21264031353483,"Surface",FALSE
"Dorosoma_petenense","Clupeiformes","Clupeidae",2.03502928220237,1.55594043781851,1.10720996964787,1.21932250841934,1.10380372095596,0.52244423350632,1.06333335895175,0.374748346010104,1.42439155441028,"Surface",FALSE
"Echiostoma_barbatum","Stomiiformes","Stomiidae",2.41385276004287,1.59769518592551,1.20057692675485,1.3807537708039,1.53491410442987,1.04805317311561,0.867467487859051,0.385606273598312,1.93232153198929,"Deep-sea",FALSE
"Encrasicholina_devisi","Clupeiformes","Engraulidae",1.82885315967664,1.08742645703629,0.742725131304698,0.876794976200701,1.07077646284343,0.367355921026019,0.726727209026572,0,0.380211241711606,"Surface",FALSE
"Encrasicholina_heteroloba","Clupeiformes","Engraulidae",1.79148011602,1.02118929906994,0.742725131304698,0.828015064223977,1.03622954408629,0.397940008672038,0.690196080028514,-0.0315170514460649,0.367355921026019,"Surface",FALSE
"Engraulis_anchoita","Clupeiformes","Engraulidae",1.66511173707505,0.851258348719075,0.673941998634088,0.751279103983342,0.937016107464814,0.380211241711606,0.546542663478131,-0.0457574905606751,-0.0457574905606751,"Surface",FALSE
"Engraulis_australis","Clupeiformes","Engraulidae",1.78696425943573,0.968482948553935,0.705007959333336,0.81888541459401,1.05918461763137,0.24551266781415,0.628388930050311,-0.161150909262745,0.247973266361807,"Surface",FALSE
"Engraulis_encrasicolus","Clupeiformes","Engraulidae",2.09363177682895,1.28914283593233,1.09447112864164,1.07736790528416,1.30297993674825,0.782472624166286,0.944975908412048,0.238046103128795,1.22968184231768,"Surface",FALSE
"Engraulis_eurystole","Clupeiformes","Engraulidae",1.8431704645199,1.02284061087653,0.814913181275074,0.875639937004168,1.12936759572299,0.404833716619938,0.676693609624867,-0.0757207139381184,0.442479769064449,"Surface",FALSE
"Engraulis_japonicus","Clupeiformes","Engraulidae",1.93176288848118,1.12221587827283,0.895974732359065,0.954724790979063,1.19423674872383,0.488550716500444,0.761927838420529,0.0606978403536116,0.726727209026572,"Surface",TRUE
"Engraulis_mordax","Clupeiformes","Engraulidae",2.04465733323487,1.30254737248749,1.00432137378264,1.04805317311561,1.35160307241913,0.653212513775344,0.8750612633917,0.146128035678238,1.12385164096709,"Surface",FALSE
"Engraulis_ringens","Clupeiformes","Engraulidae",2.05203950700147,1.37235958252432,1.0265332645233,1.09342168516224,1.34772021703404,0.52244423350632,0.910090545594068,0.301029995663981,1.18383903705642,"Surface",FALSE
"Ethmalosa_fimbriata","Clupeiformes","Clupeidae",2.3063821321502,1.878406887581,1.46254772880266,1.580468783951,1.53731527311201,0.904174368284164,1.25382243870807,0.684845361644412,2.2672421488256,"Surface",FALSE
"Eustomias_acinosus","Stomiiformes","Stomiidae",2.06062230430996,0.931457870689005,0.846955325019824,1.02571538390134,1.19340290306242,0.775974331129369,0.390935107103379,-0.119186407719209,0.612783856719735,"Deep-sea",FALSE
"Eustomias_filifer","Stomiiformes","Stomiidae",2.11497774478531,1.01325866528352,0.748962861256161,1.01745072951054,1.16286299332193,0.57287160220048,0.369215857410143,-0.0757207139381184,0.492760389026837,"Deep-sea",FALSE
"Eustomias_furcifer","Stomiiformes","Stomiidae",2.15645828524046,0.88252453795488,0.764176132390331,1.06483221973857,1.24674470972384,0.679427896612119,0.3654879848909,-0.200659450546418,0.539076098792777,"Deep-sea",FALSE
"Eustomias_jimcraddocki","Stomiiformes","Stomiidae",2.1264561134318,1.12254352406875,0.895974732359065,1.07151380509509,1.28465628278852,0.783903579272735,0.547774705387823,-0.136677139879544,0.919601023784111,"Deep-sea",FALSE
"Eustomias_polyaster","Stomiiformes","Stomiidae",2.00281377922467,0.812913356642856,0.676693609624867,0.916453948549925,1.1156105116743,0.602059991327962,0.278753600952829,-0.259637310505756,0.20682587603185,"Deep-sea",FALSE
"Euthynnus_affinis","Perciformes","Scombridae",2.61126647459996,2.02718646183674,1.82891756161669,1.74678983215261,1.74241088058049,1.42127479121035,0.954242509439325,1.1102529173534,3.15581258873238,"Surface",FALSE
"Euthynnus_alletteratus","Perciformes","Scombridae",2.67516403124078,2.07773117965239,1.89614025144202,1.84843545533147,1.79761373015308,1.57518784492766,1.02978947083186,1.11760269169008,3.40105572577184,"Surface",FALSE
"Euthynnus_lineatus","Perciformes","Scombridae",2.65832626529883,2.06220580881971,1.87737134586977,1.77619251474707,1.80002935924413,1.48643047885443,0.945960703577569,1.04610478724604,3.17695898058691,"Surface",FALSE
"Flagellostomias_boureei","Stomiiformes","Stomiidae",2.34242268082221,1.30319605742049,0.977723605288848,1.21218760440396,1.42488163663107,0.851258348719075,0.602059991327962,0,1.30749603791321,"Deep-sea",FALSE
"Fowlerichthys_avalonis","Lophiiformes","Antennariidae",1.97767788767399,1.7614767795447,1.53364497879876,1.68529378138678,1.45954325828041,1.32076922833869,1.0696680969116,0.574031267727719,2.02551067285258,"Deep-sea",FALSE
"Gilchristella_aestuaria","Clupeiformes","Clupeidae",1.64669773129933,0.901458321396112,0.612783856719735,0.797267540830716,0.742725131304698,0.184691430817599,0.531478917042255,-0.173925197299174,-0.154901959985743,"Surface",FALSE
"Gonostoma_atlanticum","Stomiiformes","Gonostomatidae",1.70517924487368,0.918554530550273,0.513217600067939,0.822168079368018,1.04375512696868,0.436162647040756,0.48572142648158,-0.167491087293764,-0.207608310501746,"Deep-sea",FALSE
"Gonostoma_denudatum","Stomiiformes","Gonostomatidae",2.06058453136086,1.27806733088866,0.8555191556678,1.13672056715641,1.36040405472994,0.690196080028514,0.830588668685144,0.247973266361807,0.881384656770573,"Deep-sea",FALSE
"Sigmops_elongatus","Stomiiformes","Gonostomatidae",2.21404867941194,1.32837960343874,1.00945089579869,1.21031851982623,1.50351831272407,0.937016107464814,0.874481817699467,0.296665190261531,1.12090281761453,"Deep-sea",FALSE
"Grammatorcynus_bilineatus","Perciformes","Scombridae",2.66181268553726,1.92839585225671,1.7419390777292,1.7865384804978,1.76012078526457,1.49345805099519,1.24575935596728,1.12057393120585,2.97772360528885,"Surface",FALSE
"Grammatostomias_flagellibarba","Stomiiformes","Stomiidae",2.22824632625525,1.02897770520878,1.15775888604686,1.2380461031288,1.46044678388072,0.96189547366785,1.06220580881971,0.744292983122676,1.59857166348214,"Deep-sea",FALSE
"Gymnosarda_unicolor","Perciformes","Scombridae",2.7791273153062,2.19387561215236,2.05982838164098,1.9670328821587,1.98281376213186,1.69870934944259,1.16967443405881,1.39005149645899,3.67766807810418,"Surface",FALSE
"Halieutichthys_aculeatus","Lophiiformes","Ogcocephalidae",1.81444737852249,0.990338854787601,1.66679868366617,1.00130093302042,1.15442397311465,1.31323429169472,0.635483746814912,0.326335860928751,1.17811325231463,"Deep-sea",FALSE
"Harengula_clupeola","Clupeiformes","Clupeidae",2.23360521916227,1.62757066418054,1.25212455250564,1.4432629874587,1.38057300306689,0.850646235183066,1.08635983067475,0.658011396657112,1.62086447526512,"Surface",FALSE
"Harengula_humeralis","Clupeiformes","Clupeidae",2.15806079393661,1.59988307207369,1.27346427262135,1.43136376415899,1.32633586092875,0.65991620006985,1.12385164096709,0.568201724066995,1.69521891890515,"Surface",FALSE
"Harengula_jaguana","Clupeiformes","Clupeidae",2.03929511808431,1.59659709562646,1.19672872262329,1.38201704257487,1.17114115102838,0.643452676486187,1.08278537031645,0.403120521175818,1.54120469068326,"Surface",FALSE
"Harengula_thrissina","Clupeiformes","Clupeidae",1.88490859416261,1.37584643630916,0.983175072037813,1.17638069224327,1.03742649794062,0.465382851448418,0.883661435153618,0.0899051114393979,0.962369335670021,"Surface",FALSE
"Herklotsichthys_quadrimaculatus","Clupeiformes","Clupeidae",2.06449542679273,1.4884096889032,1.2087100199064,1.32283927268632,1.18383903705642,0.575187844927661,1.00603795499732,0.363611979892144,1.47813342810052,"Surface",FALSE
"Heterophotus_ophistoma","Stomiiformes","Stomiidae",2.49136169383427,1.77356704892606,1.42602301568988,1.42488163663107,1.73559889969818,1.28712962071911,1.23375736296551,0.7481880270062,2.38237730346811,"Deep-sea",FALSE
"Hilsa_kelee","Clupeiformes","Clupeidae",2.18977095634687,1.76110053895814,1.38183679999834,1.48897352472651,1.44731310882357,0.752048447819439,1.17695898058691,0.580924975675619,1.94875518016827,"Surface",FALSE
"Himantolophus_groenlandicus","Lophiiformes","Himantolophidae",2.01203535914953,1.82242962377936,1.70217195085771,1.79483645781456,1.61846649219908,1.63608651510307,1.1978316933289,0.514547752660286,2.20002926655377,"Deep-sea",TRUE
"Histiophryne_cryptacanthus","Lophiiformes","Antennariidae",1.61257195406518,1.35430056234536,1.27508089845686,1.16643011384328,1.11760269169008,0.870403905279027,0.83695673705955,0.318063334962762,0.913813852383717,"Deep-sea",FALSE
"Histrio_histrio","Lophiiformes","Antennariidae",2.04937310015153,1.79028516403324,1.53756725715268,1.64325522502477,1.53681086599154,1.34752515999869,1.2291697025391,0.699837725867246,2.0899051114394,"Deep-sea",FALSE
"Ichthyococcus_ovatus","Stomiiformes","Phosichthyidae",1.5817221599491,1.10619089726342,0.669316880566112,1,0.705007959333336,0.525044807036845,0.598790506763115,0,0.0128372247051722,"Deep-sea",FALSE
"Idiacanthus_antrostomus","Stomiiformes","Stomiidae",2.46209838113516,0.980911937776844,0.986771734266245,1.05804623039528,1.32076922833869,0.79448804665917,0.426511261364575,-0.173925197299174,0.843855422623161,"Deep-sea",FALSE
"Idiacanthus_atlanticus","Stomiiformes","Stomiidae",2.56427537855227,1.15956719323362,1.12580645813953,1.16967443405881,1.40483371661994,0.983175072037813,0.558708570533166,0.0128372247051722,1.35121634533934,"Deep-sea",FALSE
"Idiacanthus_fasciola","Stomiiformes","Stomiidae",2.4089349586788,0.8494194137969,0.94299959336604,1.0899051114394,1.26717172840301,0.808210972924222,0.374748346010104,-0.221848749616356,0.673020907128896,"Deep-sea",FALSE
"Jenkinsia_lamprotaenia","Clupeiformes","Clupeidae",1.70156798505593,0.929418925714293,0.740362689494244,0.799340549453582,0.765668554759014,0.238046103128795,0.514547752660286,0,0.113943352306837,"Surface",FALSE
"Katsuwonus_pelamis","Perciformes","Scombridae",2.76504982190295,2.19445883744353,2.08296479377775,1.92711361193376,1.91466043058922,1.54654266347813,1.15381486434453,1.27091163941048,3.62627876095152,"Surface",FALSE
"Konosirus_punctatus","Clupeiformes","Clupeidae",2.25222175359869,1.75073975123535,1.34123662323869,1.42862067267194,1.33945144130644,0.682145076373832,1.20978301484851,0.550228353055094,1.94645226501307,"Surface",FALSE
"Leptostomias_gladiator","Stomiiformes","Stomiidae",2.45918132105668,1.48029446000301,1.37657695705651,1.33203427702752,1.4345689040342,1.36828688490213,0.694605198933569,0.271841606536499,1.93161040636296,"Deep-sea",FALSE
"Limnothrissa_miodon","Clupeiformes","Clupeidae",2.05327056668138,1.40654018043396,1.13033376849501,1.20411998265592,1.21616590228599,0.45484486000851,0.966141732739033,0.322219294733919,1.28216877830464,"Surface",FALSE
"Lophiocharon_lithinostomus","Lophiiformes","Antennariidae",1.8685268867682,1.68448629218873,1.42406452541749,1.51295107997249,1.39269695325967,1.17114115102838,1.06220580881971,0.517195897949974,1.57691695596521,"Deep-sea",FALSE
"Lophiodes_caulinaris","Lophiiformes","Lophiidae",2.08771044886063,1.35621713421974,1.80685802951882,1.31910605930978,1.66511173707505,1.78411781646292,0.704150516839799,0.563481085394411,1.91787295519885,"Deep-sea",FALSE
"Lophiodes_reticulatus","Lophiiformes","Lophiidae",2.27378807956752,1.69731654173238,2.06389603812599,1.59659709562646,1.84429074325434,1.97754070594653,1.17580163284828,0.860338006570994,2.5592720678074,"Deep-sea",FALSE
"Lophiodes_spilurus","Lophiiformes","Lophiidae",2.16770123497137,1.59648713373654,1.852845818015,1.55047295710656,1.79358086736816,1.84429074325434,1.02118929906994,0.603144372620182,2.15947695647423,"Deep-sea",FALSE
"Lophius_americanus","Lophiiformes","Lophiidae",2.20690679293086,1.45178643552429,1.94596070357757,1.47085132452612,1.67760695272049,1.85871761486029,0.903089986991944,0.865103974641128,2.14622108881188,"Deep-sea",FALSE
"Lophius_budegassa","Lophiiformes","Lophiidae",2.31439395722196,1.49858620881752,1.92526050951944,1.50174372962799,1.83492909646058,1.90319854704298,0.948412965778601,0.700703717145019,2.37226744409565,"Deep-sea",FALSE
"Lophius_gastrophysus","Lophiiformes","Lophiidae",2.30818010103067,1.53592674139557,2.00599512305469,1.51547644138238,1.78368923634732,1.93038861824432,0.939019776448666,0.746634198937579,2.34484401933712,"Deep-sea",FALSE
"Lophius_litulon","Lophiiformes","Lophiidae",2.3762666358701,1.66558099101795,2.08077074684072,1.69196510276736,1.85949855818778,2.01426845720964,1.0696680969116,0.823474229170301,2.59050746200858,"Deep-sea",FALSE
"Lophius_piscatorius","Lophiiformes","Lophiidae",2.39010456382543,1.48600518636224,2.08098704691089,1.41580772763554,1.93891981224477,2.08098704691089,0.969415912353981,0.650307523131936,2.6219548200449,"Deep-sea",FALSE
"Lophius_vaillanti","Lophiiformes","Lophiidae",2.19089171692217,1.47899913167336,1.86805636182304,1.42143939022005,1.73615737527313,1.85733249643127,0.817565369559781,0.556302500767287,1.98136550907854,"Deep-sea",FALSE
"Lycengraulis_batesii","Clupeiformes","Engraulidae",1.97164688206431,1.26126286879249,0.887054378050957,1.00646604224923,1.2496874278053,0.671172842715083,0.901458321396112,0.0934216851622351,0.94299959336604,"Surface",FALSE
"Lycengraulis_grossidens","Clupeiformes","Engraulidae",2.23383341488443,1.61668552089551,1.15775888604686,1.26007138798507,1.45727618606133,0.851869600729766,1.19645254170339,0.491361693834273,1.70096317815955,"Surface",FALSE
"Lycengraulis_poeyi","Clupeiformes","Engraulidae",2.19584432474728,1.56253076886226,1.17811325231463,1.25815819334079,1.4144719496293,0.888740960682893,1.18440748541232,0.576341350205793,1.61415870950918,"Surface",FALSE
"Lycothrissa_crocodilus","Clupeiformes","Engraulidae",2.20776896973992,1.54381980514266,1.06483221973857,1.25575478664304,1.45316539252586,0.761175813155731,1.08742645703629,0.176091259055681,1.52633927738984,"Surface",FALSE
"Malacosteus_niger","Stomiiformes","Stomiidae",2.20049482173865,1.4945719842302,1.11727129565576,1.26173854735254,1.59692681434297,0.69284691927723,0.64640372622307,0.230448921378274,1.48287358360875,"Deep-sea",FALSE
"Malthopsis_lutea","Lophiiformes","Ogcocephalidae",1.82000430680832,1.12287092286444,1.54567814979203,1.16136800223497,0.879095879500073,1.00945089579869,0.599883072073688,0.383815365980431,0.94101424370557,"Deep-sea",FALSE
"Margrethia_obtusirostra","Stomiiformes","Gonostomatidae",1.75966784468963,1.2437819160938,0.890421018800914,1.10380372095596,1.21138755293686,0.770852011642144,0.812913356642856,0.123851640967086,0.586587304671755,"Deep-sea",FALSE
"Maurolicus_japonicus","Stomiiformes","Sternoptychidae",1.33223641549144,0.698970004336019,0.278753600952829,0.664641975556125,0.699837725867246,0.139879086401236,0.24551266781415,-0.275724130399211,-0.920818753952375,"Deep-sea",FALSE
"Maurolicus_muelleri","Stomiiformes","Sternoptychidae",1.54120469068326,0.930949031167523,0.60959440922522,0.83695673705955,0.726727209026572,0.403120521175818,0.481442628502305,0.0128372247051722,-0.2518119729938,"Deep-sea",FALSE
"Maurolicus_weitzmani","Stomiiformes","Sternoptychidae",1.69196510276736,1.11892575282578,0.638489256954637,0.966141732739033,0.942008053022313,0.491361693834273,0.628388930050311,0.204119982655925,0.161368002234975,"Deep-sea",FALSE
"Melanocetus_johnsonii","Lophiiformes","Melanocetidae",1.93966898352233,1.71591981743358,1.44762309776029,1.69783936821836,1.54294984881418,1.27276958655176,1.10991586302379,0.537819095073274,1.70009770461305,"Deep-sea",TRUE
"Melanocetus_murrayi","Lophiiformes","Melanocetidae",1.80407124888566,1.75227898546012,1.45178643552429,1.64777405026883,1.52530400995824,1.16672605558005,1.09447112864164,0.181843587944773,1.57749179983723,"Deep-sea",FALSE
"Melanostomias_margaritifer","Stomiiformes","Stomiidae",2.08504070674219,1.10482840365366,0.716003343634799,0.954242509439325,1.19395897801919,0.571708831808688,0.501059262217751,0.0791812460476248,0.514547752660286,"Deep-sea",TRUE
"Microthrissa_congica","Clupeiformes","Clupeidae",1.64943222324162,1.00518051250378,0.741151598851785,0.785329835010767,0.631443769013172,0.367355921026019,0.613841821876069,-0.0604807473813815,-0.00877392430750515,"Surface",FALSE
"Microthrissa_royauxi","Clupeiformes","Clupeidae",1.59571661994342,1.03302144468291,0.750508394851346,0.781036938621132,0.606381365110605,0.392696953259666,0.635483746814912,-0.1249387366083,0.00860017176191757,"Surface",FALSE
"Nematalosa_erebi","Clupeiformes","Clupeidae",2.25527250510331,1.84960365808245,1.35602585719312,1.4679039465228,1.26007138798507,0.84323277809801,1.31238894937059,0.514547752660286,1.99078269180314,"Surface",FALSE
"Nematalosa_japonica","Clupeiformes","Clupeidae",2.13719581194055,1.74154551677621,1.35679046035172,1.37383114507383,1.06595298031387,0.8055008581584,1.19562294358694,0.59659709562646,1.83803008298532,"Surface",FALSE
"Nematalosa_nasus","Clupeiformes","Clupeidae",2.29464255360287,1.92906112408477,1.42275394130135,1.52387647563813,1.24575935596728,0.911690158753861,1.37217528611506,0.727541257028556,2.22107501661172,"Surface",FALSE
"Neonesthes_capensis","Stomiiformes","Stomiidae",2.14684093403507,1.33785842904109,1.08278537031645,1.22968184231768,1.36791473879375,0.90687353472207,0.808210972924222,0.136720567156407,1.1152775913959,"Deep-sea",FALSE
"Odontostomias_micropogon","Stomiiformes","Stomiidae",2.38178271263519,1.42373724998233,1.26623169668989,1.23451728351269,1.36116099519503,1.23146959043068,0.690196080028514,0.33645973384853,1.68583127462606,"Deep-sea",FALSE
"Ogcocephalus_nasutus","Lophiiformes","Ogcocephalidae",2.18324136442237,1.52955867302116,1.98091193777684,1.52452593662638,1.25358028956218,1.40191725051757,1.11058971029925,0.86391737695786,2.11159852488039,"Deep-sea",FALSE
"Ogcocephalus_parvus","Lophiiformes","Ogcocephalidae",2.18695633546541,1.50242711998443,1.96614173273903,1.48713837547719,1.21748394421391,1.35793484700045,1.04921802267018,1.06818586174616,2.02118929906994,"Deep-sea",FALSE
"Ogcocephalus_radiatus","Lophiiformes","Ogcocephalidae",2.17283636012271,1.50650503240487,1.93008263339237,1.49485002168009,1.27531135454181,1.38969754820639,1.11958577496178,0.804820678721162,2.07725886369295,"Deep-sea",FALSE
"Ogcocephalus_vespertilio","Lophiiformes","Ogcocephalidae",2.30636068286105,1.67751570479876,2.05292468370773,1.61140463771159,1.38506977633193,1.50609895992844,1.21984638602436,0.981818607170664,2.53100604511435,"Deep-sea",FALSE
